Data center infrastructure (Physical Topology) : /Users/ariwibowo/CloudsimTA/TA-Ari-Cloudsim-SDN/dataset-energy/energy-physical.json
Virtual Machine and Network requests (Virtual Topology) : /Users/ariwibowo/CloudsimTA/TA-Ari-Cloudsim-SDN/dataset-energy/energy-virtual.json
Workloads in ./ :
  dataset-energy/energy-workload.csv
Starting CloudSim SDN...
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Entities started.
0.0: NOS: Starting deploying application..
0.0: NOS: Trying to Create VM #28 in Datacenter_0, (8677.0~32174.0)
107982.0: NOS: VMs are in different hosts:SDNHost 83(183)->SDNHost 82(184)
107982.0: NOS: VMs are in different hosts:SDNHost 82(184)->SDNHost 83(183)
107982.0: NOS: VMs are in different hosts:SDNHost 82(184)->SDNHost 80(185)
107982.0: NOS: VMs are in different hosts:SDNHost 80(185)->SDNHost 82(184)
107982.0: NOS: VMs are in different hosts:SDNHost 83(183)->SDNHost 81(186)
107982.0: NOS: VMs are in different hosts:SDNHost 81(186)->SDNHost 83(183)
107982.0: NOS: VMs are in different hosts:SDNHost 92(192)->SDNHost 91(193)
107982.0: NOS: VMs are in different hosts:SDNHost 91(193)->SDNHost 92(192)
107982.0: NOS: VMs are in different hosts:SDNHost 91(193)->SDNHost 89(194)
107982.0: NOS: VMs are in different hosts:SDNHost 89(194)->SDNHost 91(193)
107982.0: NOS: VMs are in different hosts:SDNHost 92(192)->SDNHost 90(195)
107982.0: NOS: VMs are in different hosts:SDNHost 90(195)->SDNHost 92(192)
107982.0: NOS: VMs are in different hosts:SDNHost 61(197)->SDNHost 60(198)
107982.0: NOS: VMs are in different hosts:SDNHost 60(198)->SDNHost 61(197)
107982.0: NOS: VMs are in different hosts:SDNHost 60(198)->SDNHost 1(199)
107982.0: NOS: VMs are in different hosts:SDNHost 1(199)->SDNHost 60(198)
107982.0: NOS: VMs are in different hosts:SDNHost 61(197)->SDNHost 17(200)
107982.0: NOS: VMs are in different hosts:SDNHost 17(200)->SDNHost 61(197)
107982.0: NOS: VMs are in different hosts:SDNHost 76(202)->SDNHost 75(203)
107982.0: NOS: VMs are in different hosts:SDNHost 75(203)->SDNHost 76(202)
107982.0: NOS: VMs are in different hosts:SDNHost 75(203)->SDNHost 73(204)
107982.0: NOS: VMs are in different hosts:SDNHost 73(204)->SDNHost 75(203)
107982.0: NOS: VMs are in different hosts:SDNHost 76(202)->SDNHost 74(205)
107982.0: NOS: VMs are in different hosts:SDNHost 74(205)->SDNHost 76(202)
107982.0: NOS: VMs are in different hosts:SDNHost 96(207)->SDNHost 95(208)
107982.0: NOS: VMs are in different hosts:SDNHost 95(208)->SDNHost 96(207)
107982.0: NOS: VMs are in different hosts:SDNHost 95(208)->SDNHost 93(209)
107982.0: NOS: VMs are in different hosts:SDNHost 93(209)->SDNHost 95(208)
107982.0: NOS: VMs are in different hosts:SDNHost 96(207)->SDNHost 94(210)
107982.0: NOS: VMs are in different hosts:SDNHost 94(210)->SDNHost 96(207)
107982.0: NOS: VMs are in different hosts:SDNHost 12(211)->SDNHost 8(212)
107982.0: NOS: VMs are in different hosts:SDNHost 8(212)->SDNHost 12(211)
107982.0: NOS: VMs are in different hosts:SDNHost 8(212)->SDNHost 98(213)
107982.0: NOS: VMs are in different hosts:SDNHost 98(213)->SDNHost 8(212)
107982.0: NOS: VMs are in different hosts:SDNHost 12(211)->SDNHost 99(214)
107982.0: NOS: VMs are in different hosts:SDNHost 99(214)->SDNHost 12(211)
107982.0: NOS: VMs are in different hosts:SDNHost 26(216)->SDNHost 41(217)
107982.0: NOS: VMs are in different hosts:SDNHost 41(217)->SDNHost 26(216)
107982.0: NOS: VMs are in different hosts:SDNHost 41(217)->SDNHost 33(218)
107982.0: NOS: VMs are in different hosts:SDNHost 33(218)->SDNHost 41(217)
107982.0: NOS: VMs are in different hosts:SDNHost 26(216)->SDNHost 34(219)
107982.0: NOS: VMs are in different hosts:SDNHost 34(219)->SDNHost 26(216)
107982.0: NOS: VMs are in different hosts:SDNHost 7(220)->SDNHost 3(221)
107982.0: NOS: VMs are in different hosts:SDNHost 3(221)->SDNHost 7(220)
107982.0: NOS: VMs are in different hosts:SDNHost 3(221)->SDNHost 2(222)
107982.0: NOS: VMs are in different hosts:SDNHost 2(222)->SDNHost 3(221)
107982.0: NOS: VMs are in different hosts:SDNHost 32(223)->SDNHost 30(224)
107982.0: NOS: VMs are in different hosts:SDNHost 30(224)->SDNHost 32(223)
107982.0: NOS: VMs are in different hosts:SDNHost 30(224)->SDNHost 7(225)
107982.0: NOS: VMs are in different hosts:SDNHost 7(225)->SDNHost 30(224)
107982.0: NOS: VMs are in different hosts:SDNHost 32(223)->SDNHost 28(226)
107982.0: NOS: VMs are in different hosts:SDNHost 28(226)->SDNHost 32(223)
107982.0: NOS: VMs are in different hosts:SDNHost 15(227)->SDNHost 14(228)
107982.0: NOS: VMs are in different hosts:SDNHost 14(228)->SDNHost 15(227)
107982.0: NOS: VMs are in different hosts:SDNHost 14(228)->SDNHost 13(229)
107982.0: NOS: VMs are in different hosts:SDNHost 13(229)->SDNHost 14(228)
107982.0: NOS: VMs are in different hosts:SDNHost 36(230)->SDNHost 35(231)
107982.0: NOS: VMs are in different hosts:SDNHost 35(231)->SDNHost 36(230)
107982.0: NOS: VMs are in different hosts:SDNHost 35(231)->SDNHost 15(232)
107982.0: NOS: VMs are in different hosts:SDNHost 15(232)->SDNHost 35(231)
107982.0: NOS: VMs are in different hosts:SDNHost 36(230)->SDNHost 32(233)
107982.0: NOS: VMs are in different hosts:SDNHost 32(233)->SDNHost 36(230)
107982.0: NOS: VMs are in different hosts:SDNHost 51(235)->SDNHost 49(236)
107982.0: NOS: VMs are in different hosts:SDNHost 49(236)->SDNHost 51(235)
107982.0: NOS: VMs are in different hosts:SDNHost 49(236)->SDNHost 47(237)
107982.0: NOS: VMs are in different hosts:SDNHost 47(237)->SDNHost 49(236)
107982.0: NOS: VMs are in different hosts:SDNHost 24(238)->SDNHost 9(239)
107982.0: NOS: VMs are in different hosts:SDNHost 9(239)->SDNHost 24(238)
107982.0: NOS: VMs are in different hosts:SDNHost 87(240)->SDNHost 86(241)
107982.0: NOS: VMs are in different hosts:SDNHost 86(241)->SDNHost 87(240)
107982.0: NOS: VMs are in different hosts:SDNHost 86(241)->SDNHost 84(242)
107982.0: NOS: VMs are in different hosts:SDNHost 84(242)->SDNHost 86(241)
107982.0: NOS: VMs are in different hosts:SDNHost 87(240)->SDNHost 85(243)
107982.0: NOS: VMs are in different hosts:SDNHost 85(243)->SDNHost 87(240)
107982.0: NOS: VMs are in different hosts:SDNHost 59(245)->SDNHost 57(246)
107982.0: NOS: VMs are in different hosts:SDNHost 57(246)->SDNHost 59(245)
107982.0: NOS: VMs are in different hosts:SDNHost 57(246)->SDNHost 24(247)
107982.0: NOS: VMs are in different hosts:SDNHost 24(247)->SDNHost 57(246)
107982.0: NOS: VMs are in different hosts:SDNHost 59(245)->SDNHost 26(248)
107982.0: NOS: VMs are in different hosts:SDNHost 26(248)->SDNHost 59(245)
107982.0: NOS: VMs are in different hosts:SDNHost 65(249)->SDNHost 61(250)
107982.0: NOS: VMs are in different hosts:SDNHost 61(250)->SDNHost 65(249)
107982.0: NOS: VMs are in different hosts:SDNHost 76(251)->SDNHost 71(252)
107982.0: NOS: VMs are in different hosts:SDNHost 71(252)->SDNHost 76(251)
107982.0: NOS: VMs are in different hosts:SDNHost 71(252)->SDNHost 68(253)
107982.0: NOS: VMs are in different hosts:SDNHost 68(253)->SDNHost 71(252)
107982.0: NOS: VMs are in different hosts:SDNHost 83(254)->SDNHost 78(255)
107982.0: NOS: VMs are in different hosts:SDNHost 78(255)->SDNHost 83(254)
107982.0: NOS: VMs are in different hosts:SDNHost 78(255)->SDNHost 77(256)
107982.0: NOS: VMs are in different hosts:SDNHost 77(256)->SDNHost 78(255)
112940.0: NOS: VM Created: VM #259 (db73) in (SDNHost 19) in SDNHost 19
112940.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
112940.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
112940.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
112940.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
112940.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
112940.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
112940.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
112940.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
112940.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
112940.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
112940.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 46(50)
112940.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 47(49)
112940.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 44(51)
112940.0: NOS: VMs are in different hosts:SDNHost 44(51)->SDNHost 46(50)
112940.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 45(52)
112940.0: NOS: VMs are in different hosts:SDNHost 45(52)->SDNHost 47(49)
112940.0: NOS: VMs are in different hosts:SDNHost 49(113)->SDNHost 48(114)
112940.0: NOS: VMs are in different hosts:SDNHost 48(114)->SDNHost 49(113)
112940.0: NOS: VMs are in different hosts:SDNHost 48(114)->SDNHost 39(115)
112940.0: NOS: VMs are in different hosts:SDNHost 39(115)->SDNHost 48(114)
112940.0: NOS: VMs are in different hosts:SDNHost 49(113)->SDNHost 40(116)
112940.0: NOS: VMs are in different hosts:SDNHost 40(116)->SDNHost 49(113)
112940.0: NOS: VMs are in different hosts:SDNHost 57(118)->SDNHost 56(119)
112940.0: NOS: VMs are in different hosts:SDNHost 56(119)->SDNHost 57(118)
112940.0: NOS: VMs are in different hosts:SDNHost 56(119)->SDNHost 54(120)
112940.0: NOS: VMs are in different hosts:SDNHost 54(120)->SDNHost 56(119)
112940.0: NOS: VMs are in different hosts:SDNHost 57(118)->SDNHost 55(121)
112940.0: NOS: VMs are in different hosts:SDNHost 55(121)->SDNHost 57(118)
112940.0: NOS: VMs are in different hosts:SDNHost 65(127)->SDNHost 64(128)
112940.0: NOS: VMs are in different hosts:SDNHost 64(128)->SDNHost 65(127)
112940.0: NOS: VMs are in different hosts:SDNHost 64(128)->SDNHost 62(129)
112940.0: NOS: VMs are in different hosts:SDNHost 62(129)->SDNHost 64(128)
112940.0: NOS: VMs are in different hosts:SDNHost 65(127)->SDNHost 63(130)
112940.0: NOS: VMs are in different hosts:SDNHost 63(130)->SDNHost 65(127)
112940.0: NOS: VMs are in different hosts:SDNHost 28(139)->SDNHost 27(140)
112940.0: NOS: VMs are in different hosts:SDNHost 27(140)->SDNHost 28(139)
112940.0: NOS: VMs are in different hosts:SDNHost 30(144)->SDNHost 29(145)
112940.0: NOS: VMs are in different hosts:SDNHost 29(145)->SDNHost 30(144)
112940.0: NOS: VMs are in different hosts:SDNHost 29(145)->SDNHost 18(146)
112940.0: NOS: VMs are in different hosts:SDNHost 18(146)->SDNHost 29(145)
112940.0: NOS: VMs are in different hosts:SDNHost 68(147)->SDNHost 67(148)
112940.0: NOS: VMs are in different hosts:SDNHost 67(148)->SDNHost 68(147)
112940.0: NOS: VMs are in different hosts:SDNHost 67(148)->SDNHost 31(149)
112940.0: NOS: VMs are in different hosts:SDNHost 31(149)->SDNHost 67(148)
112940.0: NOS: VMs are in different hosts:SDNHost 68(147)->SDNHost 66(150)
112940.0: NOS: VMs are in different hosts:SDNHost 66(150)->SDNHost 68(147)
112940.0: NOS: VMs are in different hosts:SDNHost 71(151)->SDNHost 70(152)
112940.0: NOS: VMs are in different hosts:SDNHost 70(152)->SDNHost 71(151)
112940.0: NOS: VMs are in different hosts:SDNHost 70(152)->SDNHost 69(153)
112940.0: NOS: VMs are in different hosts:SDNHost 69(153)->SDNHost 70(152)
112940.0: NOS: VMs are in different hosts:SDNHost 51(159)->SDNHost 43(160)
112940.0: NOS: VMs are in different hosts:SDNHost 43(160)->SDNHost 51(159)
112940.0: NOS: VMs are in different hosts:SDNHost 43(160)->SDNHost 42(161)
112940.0: NOS: VMs are in different hosts:SDNHost 42(161)->SDNHost 43(160)
112940.0: NOS: VMs are in different hosts:SDNHost 77(162)->SDNHost 53(163)
112940.0: NOS: VMs are in different hosts:SDNHost 53(163)->SDNHost 77(162)
112940.0: NOS: VMs are in different hosts:SDNHost 53(163)->SDNHost 52(164)
112940.0: NOS: VMs are in different hosts:SDNHost 52(164)->SDNHost 53(163)
112940.0: NOS: VMs are in different hosts:SDNHost 36(165)->SDNHost 23(166)
112940.0: NOS: VMs are in different hosts:SDNHost 23(166)->SDNHost 36(165)
112940.0: NOS: VMs are in different hosts:SDNHost 83(183)->SDNHost 82(184)
112940.0: NOS: VMs are in different hosts:SDNHost 82(184)->SDNHost 83(183)
112940.0: NOS: VMs are in different hosts:SDNHost 82(184)->SDNHost 80(185)
112940.0: NOS: VMs are in different hosts:SDNHost 80(185)->SDNHost 82(184)
112940.0: NOS: VMs are in different hosts:SDNHost 83(183)->SDNHost 81(186)
112940.0: NOS: VMs are in different hosts:SDNHost 81(186)->SDNHost 83(183)
112940.0: NOS: VMs are in different hosts:SDNHost 61(197)->SDNHost 60(198)
112940.0: NOS: VMs are in different hosts:SDNHost 60(198)->SDNHost 61(197)
112940.0: NOS: VMs are in different hosts:SDNHost 60(198)->SDNHost 1(199)
112940.0: NOS: VMs are in different hosts:SDNHost 1(199)->SDNHost 60(198)
112940.0: NOS: VMs are in different hosts:SDNHost 61(197)->SDNHost 17(200)
112940.0: NOS: VMs are in different hosts:SDNHost 17(200)->SDNHost 61(197)
112940.0: NOS: VMs are in different hosts:SDNHost 76(202)->SDNHost 75(203)
112940.0: NOS: VMs are in different hosts:SDNHost 75(203)->SDNHost 76(202)
112940.0: NOS: VMs are in different hosts:SDNHost 75(203)->SDNHost 73(204)
112940.0: NOS: VMs are in different hosts:SDNHost 73(204)->SDNHost 75(203)
112940.0: NOS: VMs are in different hosts:SDNHost 76(202)->SDNHost 74(205)
112940.0: NOS: VMs are in different hosts:SDNHost 74(205)->SDNHost 76(202)
112940.0: NOS: VMs are in different hosts:SDNHost 96(207)->SDNHost 95(208)
112940.0: NOS: VMs are in different hosts:SDNHost 95(208)->SDNHost 96(207)
112940.0: NOS: VMs are in different hosts:SDNHost 95(208)->SDNHost 93(209)
112940.0: NOS: VMs are in different hosts:SDNHost 93(209)->SDNHost 95(208)
112940.0: NOS: VMs are in different hosts:SDNHost 96(207)->SDNHost 94(210)
112940.0: NOS: VMs are in different hosts:SDNHost 94(210)->SDNHost 96(207)
112940.0: NOS: VMs are in different hosts:SDNHost 12(211)->SDNHost 8(212)
112940.0: NOS: VMs are in different hosts:SDNHost 8(212)->SDNHost 12(211)
112940.0: NOS: VMs are in different hosts:SDNHost 8(212)->SDNHost 98(213)
112940.0: NOS: VMs are in different hosts:SDNHost 98(213)->SDNHost 8(212)
112940.0: NOS: VMs are in different hosts:SDNHost 12(211)->SDNHost 99(214)
112940.0: NOS: VMs are in different hosts:SDNHost 99(214)->SDNHost 12(211)
112940.0: NOS: VMs are in different hosts:SDNHost 26(216)->SDNHost 41(217)
112940.0: NOS: VMs are in different hosts:SDNHost 41(217)->SDNHost 26(216)
112940.0: NOS: VMs are in different hosts:SDNHost 41(217)->SDNHost 33(218)
112940.0: NOS: VMs are in different hosts:SDNHost 33(218)->SDNHost 41(217)
112940.0: NOS: VMs are in different hosts:SDNHost 26(216)->SDNHost 34(219)
112940.0: NOS: VMs are in different hosts:SDNHost 34(219)->SDNHost 26(216)
112940.0: NOS: VMs are in different hosts:SDNHost 7(220)->SDNHost 3(221)
112940.0: NOS: VMs are in different hosts:SDNHost 3(221)->SDNHost 7(220)
112940.0: NOS: VMs are in different hosts:SDNHost 3(221)->SDNHost 2(222)
112940.0: NOS: VMs are in different hosts:SDNHost 2(222)->SDNHost 3(221)
112940.0: NOS: VMs are in different hosts:SDNHost 32(223)->SDNHost 30(224)
112940.0: NOS: VMs are in different hosts:SDNHost 30(224)->SDNHost 32(223)
112940.0: NOS: VMs are in different hosts:SDNHost 30(224)->SDNHost 7(225)
112940.0: NOS: VMs are in different hosts:SDNHost 7(225)->SDNHost 30(224)
112940.0: NOS: VMs are in different hosts:SDNHost 32(223)->SDNHost 28(226)
112940.0: NOS: VMs are in different hosts:SDNHost 28(226)->SDNHost 32(223)
112940.0: NOS: VMs are in different hosts:SDNHost 15(227)->SDNHost 14(228)
112940.0: NOS: VMs are in different hosts:SDNHost 14(228)->SDNHost 15(227)
112940.0: NOS: VMs are in different hosts:SDNHost 14(228)->SDNHost 13(229)
112940.0: NOS: VMs are in different hosts:SDNHost 13(229)->SDNHost 14(228)
112940.0: NOS: VMs are in different hosts:SDNHost 36(230)->SDNHost 35(231)
112940.0: NOS: VMs are in different hosts:SDNHost 35(231)->SDNHost 36(230)
112940.0: NOS: VMs are in different hosts:SDNHost 35(231)->SDNHost 15(232)
112940.0: NOS: VMs are in different hosts:SDNHost 15(232)->SDNHost 35(231)
112940.0: NOS: VMs are in different hosts:SDNHost 36(230)->SDNHost 32(233)
112940.0: NOS: VMs are in different hosts:SDNHost 32(233)->SDNHost 36(230)
112940.0: NOS: VMs are in different hosts:SDNHost 51(235)->SDNHost 49(236)
112940.0: NOS: VMs are in different hosts:SDNHost 49(236)->SDNHost 51(235)
112940.0: NOS: VMs are in different hosts:SDNHost 49(236)->SDNHost 47(237)
112940.0: NOS: VMs are in different hosts:SDNHost 47(237)->SDNHost 49(236)
112940.0: NOS: VMs are in different hosts:SDNHost 24(238)->SDNHost 9(239)
112940.0: NOS: VMs are in different hosts:SDNHost 9(239)->SDNHost 24(238)
112940.0: NOS: VMs are in different hosts:SDNHost 87(240)->SDNHost 86(241)
112940.0: NOS: VMs are in different hosts:SDNHost 86(241)->SDNHost 87(240)
112940.0: NOS: VMs are in different hosts:SDNHost 86(241)->SDNHost 84(242)
112940.0: NOS: VMs are in different hosts:SDNHost 84(242)->SDNHost 86(241)
112940.0: NOS: VMs are in different hosts:SDNHost 87(240)->SDNHost 85(243)
112940.0: NOS: VMs are in different hosts:SDNHost 85(243)->SDNHost 87(240)
112940.0: NOS: VMs are in different hosts:SDNHost 59(245)->SDNHost 57(246)
112940.0: NOS: VMs are in different hosts:SDNHost 57(246)->SDNHost 59(245)
112940.0: NOS: VMs are in different hosts:SDNHost 57(246)->SDNHost 24(247)
112940.0: NOS: VMs are in different hosts:SDNHost 24(247)->SDNHost 57(246)
112940.0: NOS: VMs are in different hosts:SDNHost 59(245)->SDNHost 26(248)
112940.0: NOS: VMs are in different hosts:SDNHost 26(248)->SDNHost 59(245)
112940.0: NOS: VMs are in different hosts:SDNHost 65(249)->SDNHost 61(250)
112940.0: NOS: VMs are in different hosts:SDNHost 61(250)->SDNHost 65(249)
112940.0: NOS: VMs are in different hosts:SDNHost 76(251)->SDNHost 71(252)
112940.0: NOS: VMs are in different hosts:SDNHost 71(252)->SDNHost 76(251)
112940.0: NOS: VMs are in different hosts:SDNHost 71(252)->SDNHost 68(253)
112940.0: NOS: VMs are in different hosts:SDNHost 68(253)->SDNHost 71(252)
112940.0: NOS: VMs are in different hosts:SDNHost 83(254)->SDNHost 78(255)
112940.0: NOS: VMs are in different hosts:SDNHost 78(255)->SDNHost 83(254)
112940.0: NOS: VMs are in different hosts:SDNHost 78(255)->SDNHost 77(256)
112940.0: NOS: VMs are in different hosts:SDNHost 77(256)->SDNHost 78(255)
112940.0: NOS: VMs are in different hosts:SDNHost 21(257)->SDNHost 20(258)
112940.0: NOS: VMs are in different hosts:SDNHost 20(258)->SDNHost 21(257)
112940.0: NOS: VMs are in different hosts:SDNHost 20(258)->SDNHost 19(259)
112940.0: NOS: VMs are in different hosts:SDNHost 19(259)->SDNHost 20(258)
112940.0: NOS: VM Created: VM #258 (app73) in (SDNHost 20) in SDNHost 20
112940.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
112940.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
112940.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
112940.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
112940.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
112940.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
112940.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
112940.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
112940.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
112940.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
112940.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 46(50)
112940.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 47(49)
112940.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 44(51)
112940.0: NOS: VMs are in different hosts:SDNHost 44(51)->SDNHost 46(50)
112940.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 45(52)
112940.0: NOS: VMs are in different hosts:SDNHost 45(52)->SDNHost 47(49)
112940.0: NOS: VMs are in different hosts:SDNHost 49(113)->SDNHost 48(114)
112940.0: NOS: VMs are in different hosts:SDNHost 48(114)->SDNHost 49(113)
112940.0: NOS: VMs are in different hosts:SDNHost 48(114)->SDNHost 39(115)
112940.0: NOS: VMs are in different hosts:SDNHost 39(115)->SDNHost 48(114)
112940.0: NOS: VMs are in different hosts:SDNHost 49(113)->SDNHost 40(116)
112940.0: NOS: VMs are in different hosts:SDNHost 40(116)->SDNHost 49(113)
112940.0: NOS: VMs are in different hosts:SDNHost 57(118)->SDNHost 56(119)
112940.0: NOS: VMs are in different hosts:SDNHost 56(119)->SDNHost 57(118)
112940.0: NOS: VMs are in different hosts:SDNHost 56(119)->SDNHost 54(120)
112940.0: NOS: VMs are in different hosts:SDNHost 54(120)->SDNHost 56(119)
112940.0: NOS: VMs are in different hosts:SDNHost 57(118)->SDNHost 55(121)
112940.0: NOS: VMs are in different hosts:SDNHost 55(121)->SDNHost 57(118)
112940.0: NOS: VMs are in different hosts:SDNHost 65(127)->SDNHost 64(128)
112940.0: NOS: VMs are in different hosts:SDNHost 64(128)->SDNHost 65(127)
